"NE669535","AMERICAN LEGION POST 122      ","221 POPLAR ST                 ","ANTHONY             ","TX","79821","071","          ","2016/06", 000000198.72
"MB874461","ELEANOR RIGBY'S WORLD PUB     ","1201 BOB HOPE DR              ","EL PASO             ","TX","79936","071","          ","2016/06", 000001103.82
"MB874461","ELEANOR RIGBY'S WORLD PUB     ","1201 BOB HOPE DR              ","EL PASO             ","TX","79936","071","          ","2016/07", 000001042.05
"MB949235","ELEMENTS RESTAURANT & BAR, LLC","5380 N MESA ST STE 109-110    ","EL PASO             ","TX","79912","071","          ","2016/06", 000000000.00
"MB949235","ELEMENTS RESTAURANT & BAR, LLC","5380 N MESA ST STE 109-110    ","EL PASO             ","TX","79912","071","          ","2016/07", 000000000.00
"MB815748","ELOISE                        ","255 SHADOW MOUNTAIN DR STE A  ","EL PASO             ","TX","79912","071","          ","2016/07", 000001906.75
"MB892046","ELVIS MONTANA DANCING         ","1825 MONTANA AVE              ","EL PASO             ","TX","79902","071","          ","2016/07", 000000145.72
"MB863835","EMBASSY SUITES EL PASO        ","6100 GATEWAY BLVD E           ","EL PASO             ","TX","79905","071","          ","2016/07", 000000422.50
"MB219140","ERIN'S                        ","6306 N MESA ST                ","EL PASO             ","TX","79912","071","          ","2016/07", 000002410.59
"MB827375","ERNIE'S CAFE                  ","1506 N ZARAGOZA RD            ","EL PASO             ","TX","79936","071","          ","2016/07", 000000339.15
"MB826687","ESCAPE NIGHT CLUB             ","1111 KESSLER DR               ","EL PASO             ","TX","79907","071","          ","2016/07", 000001912.51
"MB212501","ESTEBAN'S QUINTA FELIZ        ","7806 WEST DR                  ","EL PASO             ","TX","79915","071","          ","2016/07", 000001300.47
"MB991781","EXELARY NIGHT CLUB            ","9841 MONTANA AVE STE A        ","EL PASO             ","TX","79925","071","          ","2016/07", 000000672.74
"MB759830","FAMOUS DAVE'S                 ","7501 N MESA ST                ","EL PASO             ","TX","79912","071","          ","2016/07", 000000932.90
"MB759835","FAMOUS DAVE'S                 ","1360 GEORGE DIETER DR         ","EL PASO             ","TX","79936","071","          ","2016/07", 000001103.15
"MB767957","FANATICS SPORTS BAR & GRILL   ","11040 MONTWOOD DR STE 600     ","EL PASO             ","TX","79936","071","          ","2016/06", 000001746.62
"MB767957","FANATICS SPORTS BAR & GRILL   ","11040 MONTWOOD DR STE 600     ","EL PASO             ","TX","79936","071","          ","2016/07", 000002117.66
"MB704902","FIESTA LANES                  ","5850 ONIX DR                  ","EL PASO             ","TX","79912","071","          ","2016/07", 000001613.69
"MB949791","FOOLS GOLD                    ","2700 N MESA ST                ","EL PASO             ","TX","79902","071","          ","2016/07", 000002213.61
"MB879413","FORTIS MEXICAN ELDER RESTAURAN","321 CHELSEA ST                ","EL PASO             ","TX","79905","071","          ","2016/07", 000000446.28
"D 862144","FRUITIKI INCORPORATED         ","2211 TEXAS AVE                ","EL PASO             ","TX","79901","071","          ","2016/07", 000000000.00
"MB865717","FUNKMEYER'S REC ROOM          ","1506 N LEE TREVINO DR STE B1  ","EL PASO             ","TX","79936","071","          ","2016/07", 000008622.23
"MB465206","GABRIEL'S                     ","1270 GILES RD                 ","EL PASO             ","TX","79915","071","          ","2016/07", 000000247.09
"MB747157","GARUFA                        ","5411 N MESA ST STE 26-A       ","EL PASO             ","TX","79912","071","          ","2016/07", 000001229.45
"MB786318","GENGHIS GRILL - THE MONGOLIAN ","1318 GEORGE DIETER DR         ","EL PASO             ","TX","79936","071","          ","2016/07", 000000137.41
"MB502174","GEOGESKE                      ","2701 N STANTON ST             ","EL PASO             ","TX","79902","071","          ","2016/07", 000001715.20
"MB633667","GESKES GRILL                  ","1506 N LEE TREVINO DR STE C   ","EL PASO             ","TX","79936","071","          ","2016/07", 000002534.07
"MB108099","GONZALO'S G & R RESTAURANT    ","401 E NEVADA AVE              ","EL PASO             ","TX","79902","071","          ","2016/07", 000000115.10
"MB511569","GRAHAM'S CORNER               ","5959 N MESA ST                ","EL PASO             ","TX","79912","071","          ","2016/07", 000002775.60
"MB905281","GRAY DOG PUB                  ","500 N OREGON ST # 22          ","EL PASO             ","TX","79901","071","          ","2016/07", 000001948.02
"MB636604","GREAT AMERICAN LAND & CATTLE C","7600 ALABAMA ST               ","EL PASO             ","TX","79904","071","          ","2016/07", 000000425.31
"MB602535","GREAT AMERICAN LAND AND CATTLE","1345 GEORGE DIETER DR         ","EL PASO             ","TX","79936","071","          ","2016/07", 000001365.12
"MB446638","GREAT AMERICAN STEAKBURGER #2 ","9800 GATEWAY BLVD N           ","EL PASO             ","TX","79924","071","          ","2016/07", 000000643.80
"MB655808","HANDLEBARS LLC                ","1731 N LEE TREVINO DR         ","EL PASO             ","TX","79936","071","          ","2016/07", 000004867.48
"MB863603","HAWTHORN INN & SUITES EL PASO ","6789 BOEING DR                ","EL PASO             ","TX","79925","071","          ","2016/07", 000000189.81
"MB779887","HAYASHI                       ","10501 GATEWAY BLVD W          ","EL PASO             ","TX","79925","071","          ","2016/07", 000000650.03
"MB792666","HILTON GARDEN INN             ","6650 GATEWAY BLVD E           ","EL PASO             ","TX","79915","071","          ","2016/07", 000000747.38
"MB849721","HINEYS RESTAURANT             ","8220 GATEWAY BLVD E           ","EL PASO             ","TX","79907","071","          ","2016/07", 000002047.65
"MB884794","HOLIDAY INN EL PASO           ","6351 GATEWAY BLVD W           ","EL PASO             ","TX","79925","071","          ","2016/07", 000000491.11
"MB724140","HOOTERS                       ","1170 SUNMOUNT DR              ","EL PASO             ","TX","79925","071","          ","2016/07", 000006211.16
"MB726817","HOPE AND ANCHOR               ","4012 N MESA ST                ","EL PASO             ","TX","79902","071","          ","2016/07", 000008073.56
"NE254853","HORIZON CITY POST NO. 598, THE","13000 HORIZON BLVD            ","EL PASO             ","TX","79927","071","          ","2016/07", 000000385.98
"MB659460","HORIZON NITE CLUB             ","3808 PERSHING DR              ","EL PASO             ","TX","79903","071","          ","2016/07", 000000276.30
"MB647821","HOST SERVICES INC             ","6701 CONVAIR RD               ","EL PASO             ","TX","79925","071","          ","2016/07", 000007541.18
"MB797375","HOT CHICKS WING HOUSE         ","2281 N ZARAGOZA RD STE 108    ","EL PASO             ","TX","79938","071","          ","2016/07", 000001114.74
"MB706390","HOTEL DON QUIXOTE, LTD.       ","600 N EL PASO ST              ","EL PASO             ","TX","79901","071","          ","2016/07", 000001652.01
"MB929970","HOTEL INDIGO                  ","325 N KANSAS ST               ","EL PASO             ","TX","79901","071","          ","2016/07", 000008970.76
"MB855538","HOWIES                        ","4506 MONTANA AVE              ","EL PASO             ","TX","79903","071","          ","2016/07", 000001259.80
"MB798379","HP ROUTE 46 TEXAS LLC         ","6030 GATEWAY BLVD E           ","EL PASO             ","TX","79905","071","          ","2016/07", 000000491.51
"MB179082","HUDSON'S GRILL                ","1770 N LEE TREVINO DR         ","EL PASO             ","TX","79936","071","          ","2016/07", 000001795.73
"MB929339","IDK BAR                       ","10110 MCCOMBS ST              ","EL PASO             ","TX","79924","071","          ","2016/07", 000000746.11
"MB765586","IL CANTO BAR & LOUNGE LLC     ","1441 N ZARAGOZA RD STE 15&16  ","EL PASO             ","TX","79936","071","          ","2016/07", 000000603.20
"MB144537","INCREDIBLE'S                  ","5011 ALABAMA ST STE A         ","EL PASO             ","TX","79930","071","          ","2016/07", 000001686.59
"MB850842","INDEPENDENT BURGER            ","5001 N MESA ST STE 1A         ","EL PASO             ","TX","79912","071","          ","2016/07", 000000579.41
"MB942149","INTERNATIONAL                 ","114 E MILLS AVE # A           ","EL PASO             ","TX","79901","071","          ","2016/05", 000000000.00
"MB942149","INTERNATIONAL                 ","114 E MILLS AVE # A           ","EL PASO             ","TX","79901","071","          ","2016/07", 000006437.82
"MB416882","IRON HORSE SALOON             ","4930 HONDO PASS DR            ","EL PASO             ","TX","79924","071","          ","2016/07", 000002106.74
"MB752624","JACKS BEACH HOUSE             ","11240 MONTWOOD DR             ","EL PASO             ","TX","79936","071","          ","2016/07", 000005438.39
"MB608221","JARRITAS BAR                  ","13431 MONTANA AVE STE D       ","EL PASO             ","TX","79938","071","          ","2016/07", 000000312.08
"MB775055","JOE JOHN AND MARK CLUB        ","601 N PIEDRAS ST              ","EL PASO             ","TX","79903","071","          ","2016/07", 000001850.27
"MB504513","JOSEPH'S LOUNGE               ","8227 N LOOP DR                ","EL PASO             ","TX","79907","071","          ","2016/07", 000000872.87
"MB218711","JULIO'S CAFE CORONA           ","8050 GATEWAY BLVD E           ","EL PASO             ","TX","79907","071","          ","2016/07", 000001213.83
"MB762081","JULIO'S CAFE CORONA           ","3630 JOE BATTLE BLVD          ","EL PASO             ","TX","79938","071","          ","2016/07", 000001132.43
"MB940612","JUST ONE                      ","2708 N MESA ST # F            ","EL PASO             ","TX","79902","071","          ","2016/05", 000002937.41
"MB940612","JUST ONE                      ","2708 N MESA ST # F            ","EL PASO             ","TX","79902","071","          ","2016/06", 000000931.76
"MB900261","KANGNAM STYLE LLC             ","1550 HAWKINS BLVD STE 16-17   ","EL PASO             ","TX","79925","071","          ","2016/07", 000000154.70
"MB835273","KATSURA SUSHI BAR             ","5380 N MESA ST STE 101-103    ","EL PASO             ","TX","79912","071","          ","2016/07", 000000235.84
"MB858370","KERN PLACE TAVERN             ","214 CINCINNATI AVE            ","EL PASO             ","TX","79902","071","          ","2016/07", 000001455.44
"MB721968","KING'S X                      ","4119 N MESA ST                ","EL PASO             ","TX","79902","071","          ","2016/07", 000004300.86
"MB878440","KOI JAPANESE FUSION           ","5860 N MESA ST STE 129        ","EL PASO             ","TX","79912","071","          ","2016/06", 000000194.30
"MB983346","KONA GRILL                    ","8889 GATEWAY BLVD W STE 1740  ","EL PASO             ","TX","79925","071","          ","2016/07", 000009208.81
"MB890852","KOZE TEPPAN GRILL             ","2204 JOE BATTLE BLVD # C101   ","EL PASO             ","TX","79938","071","          ","2016/07", 000000748.65
"MB863819","LA CASA DEL PURO              ","216 W FRANKLIN AVE            ","EL PASO             ","TX","79901","071","          ","2016/06", 000000166.56
"MB863819","LA CASA DEL PURO              ","216 W FRANKLIN AVE            ","EL PASO             ","TX","79901","071","          ","2016/07", 000000196.44
"MB702471","LA MORENA RESTAURANT & CANTINA","315 E MILLS AVE               ","EL PASO             ","TX","79901","071","          ","2016/07", 000000795.96
"MB944685","LA MORENA RESTAURANT & CANTINA","6516 N MESA ST                ","EL PASO             ","TX","79912","071","          ","2016/07", 000000136.54
"MB645013","LA MORENA RESTAURANT AND CANTI","11250 MONTWOOD DR             ","EL PASO             ","TX","79936","071","          ","2016/07", 000000465.31
"MB901107","LA RANAZZ BEER DRINKS & FUN   ","4304 DYER ST                  ","EL PASO             ","TX","79930","071","          ","2016/07", 000000526.08
"MB254251","LANDRY'S SEAFFOD HOUSE        ","6801 GATEWAY BLVD W           ","EL PASO             ","TX","79925","071","          ","2016/07", 000002069.22
"MB830910","LAS PALMAS MEXICAN RESTAURANT,","1605 GEORGE DIETER DR STE 20  ","EL PASO             ","TX","79936","071","          ","2016/07", 000000726.28
"MB798256","LEO'S MEXICAN FOOD            ","7520 REMCON CIR               ","EL PASO             ","TX","79912","071","          ","2016/07", 000001174.10
"MB736759","LIGHTHOUSE BAR & GRILL        ","1810 GEORGE DIETER DR STE 10  ","EL PASO             ","TX","79936","071","          ","2016/07", 000002122.49
"MB930828","LIQUID COURAGE, INC.          ","1681 N ZARAGOZA RD STE C      ","EL PASO             ","TX","79936","071","          ","2016/06", 000000000.00
"MB777886","LIQUOR DICKS                  ","1360 N LEE TREVINO DR STE 40  ","EL PASO             ","TX","79936","071","          ","2016/07", 000000000.00
"MB790554","LITTLE BIT OF TEXAS           ","5500 DONIPHAN DR              ","EL PASO             ","TX","79932","071","          ","2016/07", 000007105.75
"MB227589","LLOYDS PUB                    ","6110 N MESA ST STE E          ","EL PASO             ","TX","79912","071","          ","2016/07", 000004647.79
"MB452997","LOGAN'S ROADHOUSE OF TEXAS INC","11865 GATEWAY BLVD W          ","EL PASO             ","TX","79936","071","          ","2016/07", 000001095.38
"MB773989","LOLA-LOLITA                   ","1441 N ZARAGOZA RD            ","EL PASO             ","TX","79936","071","          ","2016/06", 000001736.43
"MB773989","LOLA-LOLITA                   ","1441 N ZARAGOZA RD            ","EL PASO             ","TX","79936","071","          ","2016/07", 000001738.91
"MB949010","LOS CLOEGAS 3                 ","12430 EDGEMERE BLVD SPC 205-  ","EL PASO             ","TX","79938","071","          ","2016/07", 000000507.52
"MB806104","LOS COLEGAS                   ","9099 GATEWAY BLVD W           ","EL PASO             ","TX","79925","071","          ","2016/07", 000002363.96
"MB945841","LOS TOREADOS RESTAURANT #2    ","1155 N ZARAGOZA RD STE A101   ","EL PASO             ","TX","79907","071","          ","2016/06", 000000105.72
"MB760581","LOVE BUZZ                     ","3011 PERSHING DR              ","EL PASO             ","TX","79903","071","          ","2016/07", 000002331.26
"MB750645","LOWBROW PALACE                ","111 E ROBINSON AVE            ","EL PASO             ","TX","79902","071","          ","2016/07", 000000641.12
"MB206498","MACADOO'S                     ","3350 WEDGEWOOD DR             ","EL PASO             ","TX","79925","071","          ","2016/07", 000002039.41
"MB884001","MARK'S CANTINA                ","3233 N MESA ST STE 203        ","EL PASO             ","TX","79902","071","          ","2016/07", 000000908.65
"MB402239","MAVERICK'S BAR & GRILL        ","126 SHADOW MOUNTAIN DR STE C  ","EL PASO             ","TX","79912","071","          ","2016/07", 000000751.13
"MB508432","MAVERICK'S BAR AND GRILL      ","6999 MONTANA AVE STE G&H      ","EL PASO             ","TX","79925","071","          ","2016/07", 000002035.32
"MB455838","MAVERICKS BILLIARDS           ","11395 JAMES WATT DR STE A16&  ","EL PASO             ","TX","79936","071","          ","2016/07", 000002613.26
"MB570850","MESA MUSIC HALL               ","4151 N MESA ST                ","EL PASO             ","TX","79902","071","          ","2016/07", 000000349.33
"MB450861","MESA STREET BAR & GRILL       ","3800 N MESA ST STE D1         ","EL PASO             ","TX","79902","071","          ","2016/07", 000004328.26
"MB689256","MI PIACI                      ","5411 N MESA ST STE 1          ","EL PASO             ","TX","79912","071","          ","2016/07", 000000898.80
"MB741108","MINI BAR/LOFT                 ","2626 N MESA ST                ","EL PASO             ","TX","79902","071","          ","2016/07", 000001812.88
"MB935763","MOBIUS BAR 915                ","6269 AIRPORT RD               ","EL PASO             ","TX","79925","071","          ","2016/07", 000001317.89
"MB536061","MONARCH BAR                   ","914 N MESA ST STE C&D         ","EL PASO             ","TX","79902","071","          ","2016/07", 000002515.64
"MB162469","MONTRAE LOUNGE                ","9606 MONTANA AVE              ","EL PASO             ","TX","79925","071","          ","2016/07", 000002108.15
"MB848829","MOONRISE SPIRITS & SUSHI LLC  ","1320 N ZARAGOZA RD STE 101    ","EL PASO             ","TX","79936","071","          ","2016/07", 000000201.87
"NE752554","MOOSE LODGE #2641             ","14750 MARINA AVE              ","EL PASO             ","TX","79938","071","          ","2016/07", 000000295.06
"MB457539","MULLIGAN'S SHOT BAR           ","1815 TRAWOOD DR STE K         ","EL PASO             ","TX","79935","071","          ","2016/07", 000005185.33
"MB828876","MULLIGAN'S 2ND HOLE, INC.     ","1605 GEORGE DIETER DR STE 40  ","EL PASO             ","TX","79936","071","          ","2016/07", 000005155.31
"MB927051","MURRAY'S                      ","1580 GEORGE DIETER DR STE 10  ","EL PASO             ","TX","79936","071","          ","2016/07", 000001830.03
"MB925588","MYSTIC GRAPE                  ","2270 JOE BATTLE BLVD STE B&C  ","EL PASO             ","TX","79938","071","          ","2016/07", 000000760.71
"MB939822","NAMU KITCHEN AND BAR          ","11720 MONTANA AVE STE A2      ","EL PASO             ","TX","79936","071","          ","2016/06", 000002999.92
"MB939822","NAMU KITCHEN AND BAR          ","11720 MONTANA AVE STE A2      ","EL PASO             ","TX","79936","071","          ","2016/07", 000000000.00
"MB896866","NOLITA CORNER BISTRO          ","420 E SAN ANTONIO AVE         ","EL PASO             ","TX","79901","071","          ","2016/06", 000000222.03
"MB464133","NONA'S PIZZA BAR              ","6404 N MESA ST                ","EL PASO             ","TX","79912","071","          ","2016/07", 000000939.00
"MB912214","NONA'S PIZZA BAR              ","10420 MONTWOOD DR SPC ABC     ","EL PASO             ","TX","79935","071","          ","2016/07", 000000458.95
"MB868849","OASIS BAR                     ","5510 EL PASO DR               ","EL PASO             ","TX","79905","071","          ","2016/07", 000000517.50
"MB704874","OASIS LANES                   ","1660 N ZARAGOZA RD            ","EL PASO             ","TX","79936","071","          ","2016/07", 000002114.52
"MB885107","OJOS LOCOS SPORTS CANTINA     ","1204 AIRWAY BLVD              ","EL PASO             ","TX","79925","071","          ","2016/07", 000010893.26
"MB211918","OLD TIMERS/MO'Z BBQ           ","5019 ALABAMA ST               ","EL PASO             ","TX","79930","071","          ","2016/05", 000000358.11
"MB211918","OLD TIMERS/MO'Z BBQ           ","5019 ALABAMA ST               ","EL PASO             ","TX","79930","071","          ","2016/06", 000000343.17
"MB784994","OSAPLE, INC.                  ","333 N OREGON ST FL 2          ","EL PASO             ","TX","79901","071","          ","2016/06", 000000036.98
"MB784994","OSAPLE, INC.                  ","333 N OREGON ST FL 2          ","EL PASO             ","TX","79901","071","          ","2016/07", 000000048.50
"MB441917","OUTBACK STEAKHOUSE            ","11875 GATEWAY BLVD W          ","EL PASO             ","TX","79936","071","          ","2016/07", 000001370.15
"MB564547","P F CHANG'S CHINA BISTRO      ","760 SUNLAND PARK DR           ","EL PASO             ","TX","79912","071","          ","2016/07", 000002180.91
"MB950814","P.F. CHANG'S CHINA BISTRO (#98","8889 GATEWAY BLVD W STE 2300  ","EL PASO             ","TX","79925","071","          ","2016/07", 000000000.00
"MB623089","PACO WONGS CHINESE RESTAURANT ","7111 N MESA ST                ","EL PASO             ","TX","79912","071","          ","2016/07", 000000319.99
"MB554519","PAINTED DUNES GOLF COURSE     ","12000 MCCOMBS ST              ","EL PASO             ","TX","79934","071","          ","2016/07", 000000575.12
"MB506935","PAPILLON BAR & GRILL          ","6263 AIRPORT RD STE B         ","EL PASO             ","TX","79925","071","          ","2016/07", 000000317.17
"MB647277","PARK PLACE ABC CORPORATION    ","111 W UNIVERSITY AVE          ","EL PASO             ","TX","79902","071","          ","2016/07", 000000921.98
"NE489800","PARTIDA HALL                  ","2608 FORT BLVD                ","EL PASO             ","TX","79930","071","          ","2016/06", 000000037.85
"MB548841","PELICAN'S RESTAURANT          ","1780 N LEE TREVINO DR         ","EL PASO             ","TX","79936","071","          ","2016/07", 000001745.35
"MB137542","PELICAN'S RESTAURANT OF EL PAS","130 SHADOW MOUNTAIN DR        ","EL PASO             ","TX","79912","071","          ","2016/07", 000003194.89
"MB674578","PERSHING INN                  ","2909 PERSHING DR              ","EL PASO             ","TX","79903","071","          ","2016/07", 000006082.79
"MB851275","PINT & PEANUT PUBLIC HOUSE LLC","518 W SAN ANTONIO AVE STE D   ","EL PASO             ","TX","79901","071","          ","2016/07", 000002887.76
"MB935063","PIZZA HUT #28299              ","2401 N ZARAGOZA RD            ","EL PASO             ","TX","79938","071","          ","2016/05", 000000312.75
"MB935063","PIZZA HUT #28299              ","2401 N ZARAGOZA RD            ","EL PASO             ","TX","79938","071","          ","2016/06", 000000249.77
"MB935063","PIZZA HUT #28299              ","2401 N ZARAGOZA RD            ","EL PASO             ","TX","79938","071","          ","2016/07", 000000273.36
"MB934199","PIZZA HUT #28300              ","7049 S DESERT BLVD STE 101    ","EL PASO             ","TX","79835","071","          ","2016/05", 000000355.16
"MB934199","PIZZA HUT #28300              ","7049 S DESERT BLVD STE 101    ","EL PASO             ","TX","79835","071","          ","2016/06", 000000371.98
"MB934199","PIZZA HUT #28300              ","7049 S DESERT BLVD STE 101    ","EL PASO             ","TX","79835","071","          ","2016/07", 000000360.52
