"NE669535","AMERICAN LEGION POST 122      ","221 POPLAR ST                 ","ANTHONY             ","TX","79821","071","          ","2016/06", 000000198.72
"MB568927","PLAYERS BILLARDS              ","4024 DYER ST                  ","EL PASO             ","TX","79930","071","          ","2016/07", 000000486.01
"MB625019","PLAZA THEATRE PERFORMING ARTS ","125 PIONEER PLZ               ","EL PASO             ","TX","79901","071","          ","2016/07", 000000232.95
"MB756975","POCKETS BILLIARDS & FUN       ","4007 N MESA ST                ","EL PASO             ","TX","79902","071","          ","2016/07", 000003136.94
"MB796141","POCKETS BILLIARDS & FUN       ","9484 DYER ST BLDG B           ","EL PASO             ","TX","79924","071","          ","2016/07", 000004083.58
"MB714479","POCKETS BILLIARDS AND FUN     ","1441 N ZARAGOZA RD STE 1-7    ","EL PASO             ","TX","79936","071","          ","2016/07", 000008832.20
"MB751957","POP'S CANTINA                 ","6315 N MESA ST                ","EL PASO             ","TX","79912","071","          ","2016/07", 000000000.00
"MB725065","POT AU FEU                    ","307 E FRANKLIN AVE            ","EL PASO             ","TX","79901","071","          ","2016/07", 000000384.31
"MB465188","PREMIER HOSPITALITY, INC.     ","500 W UNIVERSITY AVE          ","EL PASO             ","TX","79968","071","          ","2016/07", 000000667.99
"MB751611","PRIDE LOUNGE LLC              ","510 N STANTON ST              ","EL PASO             ","TX","79901","071","          ","2016/07", 000003078.44
"MB221123","RADISSON SUITE INN            ","1770 AIRWAY BLVD              ","EL PASO             ","TX","79925","071","          ","2016/07", 000001115.21
"MB682673","RED LOBSTER #6337             ","1860 JOE BATTLE BLVD          ","EL PASO             ","TX","79936","071","          ","2016/07", 000001437.55
"MB097549","RED LOBSTER OF TEXAS INC 6214 ","8401 W GATEWAY BLVD           ","EL PASO             ","TX","79925","071","          ","2016/07", 000001748.29
"MB143235","RED LOBSTER RESTAURANT #887   ","800 SUNLAND PARK DR           ","EL PASO             ","TX","79912","071","          ","2016/07", 000001496.78
"MB554396","RED PARROT                    ","14401 GATEWAY BLVD W          ","EL PASO             ","TX","79928","071","          ","2016/06", 000003214.72
"MB779827","RED WASABI JAPANESE FUSION HOU","1700 N ZARAGOZA RD STE 153-1  ","EL PASO             ","TX","79936","071","          ","2016/06", 000001446.53
"MB885085","REWIND BAR                    ","10108 MCCOMBS ST              ","EL PASO             ","TX","79924","071","          ","2016/06", 000000483.87
"MB885085","REWIND BAR                    ","10108 MCCOMBS ST              ","EL PASO             ","TX","79924","071","          ","2016/07", 000000411.44
"MB710754","ROMANO'S MACARONI GRILL       ","11885 GATEWAY BLVD W          ","EL PASO             ","TX","79936","071","          ","2016/07", 000000996.75
"MB749847","ROSA'S CANTINA                ","3454 DONIPHAN DR              ","EL PASO             ","TX","79922","071","          ","2016/07", 000002588.81
"MB771752","ROYAL WINGS SPORTS BAR        ","6513B N MESA ST               ","EL PASO             ","TX","79912","071","          ","2016/07", 000000553.55
"MB890741","RUBIK'S ARCADE BAR            ","4025 N MESA ST STE A          ","EL PASO             ","TX","79902","071","          ","2016/07", 000007721.01
"MB876073","RUMOR S SPORTS CLUB AND LOUNGE","3317 DYER ST                  ","EL PASO             ","TX","79930","071","          ","2016/07", 000000533.25
"MB939123","RUTH'S CHRIS STEAK HOUSE      ","8889 GATEWAY BLVD W STE 400   ","EL PASO             ","TX","79925","071","          ","2016/07", 000000000.00
"MB932018","SERIC'S                       ","504 W SAN ANTONIO AVE STE C   ","EL PASO             ","TX","79901","071","          ","2016/07", 000000000.00
"MB929522","SHAMROCK IRISH PUB            ","2285 TRAWOOD DR               ","EL PASO             ","TX","79935","071","          ","2016/06", 000001634.80
"MB628293","SMOKEY'S PIT STOP             ","1700 N ZARAGOZA RD STE 127-1  ","EL PASO             ","TX","79936","071","          ","2016/07", 000003827.04
"MB633061","SMOKEY'S PIT STOP             ","9100 VISCOUNT BLVD STE J      ","EL PASO             ","TX","79925","071","          ","2016/07", 000004364.44
"MB633063","SMOKEY'S PIT STOP             ","1346 N LEE TREVINO DR STE 20  ","EL PASO             ","TX","79936","071","          ","2016/07", 000000000.00
"MB842451","SPARROWS SPIRITS & PIES II    ","201 S EL PASO ST              ","EL PASO             ","TX","79901","071","          ","2016/07", 000000425.91
"MB238557","SPECIAL EDITION               ","3333 N YARBROUGH DR STE D     ","EL PASO             ","TX","79925","071","          ","2016/07", 000002819.76
"MB871538","STONEWOOD MODERN AMERICAN STEA","4935 N MESA ST STE 1A         ","EL PASO             ","TX","79912","071","          ","2016/07", 000002045.57
"MB903201","SUDZ BAR                      ","10406 DYER ST                 ","EL PASO             ","TX","79924","071","          ","2016/07", 000002654.60
"MB538505","SUMMIT BALLROOM & CONFERENCE C","120 N FESTIVAL DR             ","EL PASO             ","TX","79912","071","          ","2016/06", 000000030.01
"MB538505","SUMMIT BALLROOM & CONFERENCE C","120 N FESTIVAL DR             ","EL PASO             ","TX","79912","071","          ","2016/07", 000000101.43
"MB807142","SUSHI PLACE AND LOUNGE        ","5905 N MESA ST STE A          ","EL PASO             ","TX","79912","071","          ","2016/06", 000000467.45
"MB807142","SUSHI PLACE AND LOUNGE        ","5905 N MESA ST STE A          ","EL PASO             ","TX","79912","071","          ","2016/07", 000000385.45
"MB845781","T'KILA BAR                    ","1160 AIRWAY BLVD BLDG D       ","EL PASO             ","TX","79925","071","          ","2016/07", 000002220.71
"MB748782","TABLA                         ","115 S DURANGO ST STE D        ","EL PASO             ","TX","79901","071","          ","2016/07", 000000532.18
"MB571061","TAKE FIVE PIANO LOUNGE        ","1626 N YARBROUGH DR           ","EL PASO             ","TX","79925","071","          ","2016/07", 000001059.00
"MB526110","TANYA'S GRIDIRON              ","4620A DYER ST                 ","EL PASO             ","TX","79930","071","          ","2016/07", 000001402.98
"MB897692","TAQUERIA Y BORRACHERIA 1810   ","1441 N ZARAGOZA RD STE A3-4   ","EL PASO             ","TX","79936","071","          ","2016/06", 000000860.34
"MB897692","TAQUERIA Y BORRACHERIA 1810   ","1441 N ZARAGOZA RD STE A3-4   ","EL PASO             ","TX","79936","071","          ","2016/07", 000000943.89
"MB940683","TECLOS BAR                    ","204 PALM ST                   ","EL PASO             ","TX","79901","071","          ","2016/07", 000000463.90
"MB483895","TEQUILA SUNRISE               ","11701 GATEWAY BLVD W          ","EL PASO             ","TX","79936","071","          ","2016/07", 000002757.58
"MB738111","TEQUILAS DISCOTEQUE           ","810 PENDALE RD                ","EL PASO             ","TX","79907","071","          ","2016/07", 000006847.06
"MB557352","TEXAS ROADHOUSE               ","10729 GATEWAY BLVD W          ","EL PASO             ","TX","79935","071","          ","2016/07", 000002877.58
"MB614634","TEXAS ROADHOUSE               ","5010 N DESERT BLVD            ","EL PASO             ","TX","79912","071","          ","2016/07", 000002219.97
"MB466391","TEXAS SSA LLC                 ","4001 E PAISANO DR             ","EL PASO             ","TX","79905","071","          ","2016/07", 000000000.00
"MB857471","TEXAS ST CANTINA GRILL        ","912 TEXAS AVE STE D           ","EL PASO             ","TX","79901","071","          ","2016/07", 000000251.45
"MB675245","TEXAS STAGECOACH SALOON       ","10416 DYER ST                 ","EL PASO             ","TX","79924","071","          ","2016/07", 000000716.83
"MB258428","THE BRIAR PATCH               ","508 N STANTON ST INCLUDEDING  ","EL PASO             ","TX","79901","071","          ","2016/07", 000004293.89
"MB848532","THE BUZZ                      ","10910 MONTANA AVE STE B       ","EL PASO             ","TX","79936","071","          ","2016/07", 000001912.91
"MB936088","THE CRATE BAR                 ","316 S SANTA FE ST             ","EL PASO             ","TX","79901","071","          ","2016/07", 000000028.81
"MB570571","THE DARK HORSE                ","115 S DURANGO ST STE C        ","EL PASO             ","TX","79901","071","          ","2016/07", 000005098.63
"MB938151","THE EDGE                      ","610 N MESA ST                 ","EL PASO             ","TX","79901","071","          ","2016/07", 000000403.20
"MB610920","THE EL PASO CLUB              ","201 E MAIN DR FL 18           ","EL PASO             ","TX","79901","071","          ","2016/06", 000001080.04
"MB610920","THE EL PASO CLUB              ","201 E MAIN DR FL 18           ","EL PASO             ","TX","79901","071","          ","2016/07", 000000650.36
"MB663451","THE FIRE HYDRANT INC          ","3112 FORNEY LN                ","EL PASO             ","TX","79935","071","          ","2016/07", 000002766.63
"MB725561","THE GARDEN                    ","511 WESTERN CT                ","EL PASO             ","TX","79901","071","          ","2016/07", 000005745.92
"MB889575","THE GERMAN PUB                ","9530 VISCOUNT BLVD STE 2K     ","EL PASO             ","TX","79925","071","          ","2016/07", 000001054.58
"MB756366","THE HOPPY MONK, L.L.C.        ","4141 N MESA ST                ","EL PASO             ","TX","79902","071","          ","2016/07", 000005153.23
"MB102290","THE JOINT                     ","9923 MONTANA AVE              ","EL PASO             ","TX","79925","071","          ","2016/07", 000000886.81
"MB895189","THE KITCHEN AT 150 SUNSET     ","150 E SUNSET RD               ","EL PASO             ","TX","79922","071","          ","2016/07", 000000822.62
"MB899885","THE LEGENDARY TIPSY TIGER     ","1580 GEORGE DIETER DR STE 10  ","EL PASO             ","TX","79936","071","          ","2016/07", 000018699.63
"MB214790","THE OLIVE GARDEN #1202        ","740 SUNLAND PARK DR           ","EL PASO             ","TX","79912","071","          ","2016/07", 000001247.27
"MB218035","THE OLIVE GARDEN #1232        ","8401 GATEWAY BLVD WEST        ","EL PASO             ","TX","79925","071","          ","2016/07", 000001634.13
"MB675662","THE OLIVE GARDEN ITALIAN RESTA","1870 JOE BATTLE BLVD          ","EL PASO             ","TX","79936","071","          ","2016/07", 000001563.64
"MB927972","THE ROCKIN' CIGAR BAR & GRILL ","226 CINCINNATI AVE            ","EL PASO             ","TX","79902","071","          ","2016/07", 000001422.07
"MB927969","THE ROOFTOP                   ","4201 CAMELOT HTS              ","EL PASO             ","TX","79912","071","          ","2016/07", 000003404.06
"MB773747","THE SHACK WINGS & BREWS       ","3021 MCRAE BLVD               ","EL PASO             ","TX","79925","071","          ","2016/07", 000003876.62
"MB645003","THE TAP LOUNGE L L C          ","408 E SAN ANTONIO AVE         ","EL PASO             ","TX","79901","071","          ","2016/07", 000002014.15
"MB625636","THE TOOL BOX                  ","506 N STANTON ST              ","EL PASO             ","TX","79901","071","          ","2016/07", 000001381.94
"MB745347","THE TORTUGA SPORTS LOUNGE, LP ","126 SHADOW MOUNTAIN DR        ","EL PASO             ","TX","79912","071","          ","2016/07", 000003976.38
"MB684069","THIRSTY'S                     ","1709 SAUL KLEINFELD DR        ","EL PASO             ","TX","79936","071","          ","2016/07", 000001581.33
"MB838127","THREE PINTS PUB               ","10710 GATEWAY BLVD N STE A1   ","EL PASO             ","TX","79924","071","          ","2016/07", 000004810.53
"MB628820","THYME MATTERS INC             ","5857 N MESA ST STE 24         ","EL PASO             ","TX","79912","071","          ","2016/07", 000001283.65
"MB894530","TILTED KILT RESTAURANT        ","1501 N ZARAGOZA RD            ","EL PASO             ","TX","79936","071","          ","2016/07", 000002315.65
"MB955002","TIME OUT SPORTS BAR & GRILL   ","1407 E OVERLAND AVE           ","EL PASO             ","TX","79901","071","          ","2016/07", 000000600.25
"MB904371","TORO BURGER BAR               ","6590 MONTANA AVE STE A        ","EL PASO             ","TX","79925","071","          ","2016/07", 000000795.69
"MB928019","TORO BURGER BAR               ","1050 SUNLAND PARK DR STE A-7  ","EL PASO             ","TX","79922","071","          ","2016/07", 000000853.71
"MB879756","TOUCH BAR LLC                 ","800 E SAN ANTONIO AVE         ","EL PASO             ","TX","79901","071","          ","2016/07", 000000812.50
"MB205496","TRACK ONE                     ","1330 ROBERT E LEE RD          ","EL PASO             ","TX","79925","071","          ","2016/07", 000001436.74
"MB900224","TRADECRAFT COFFEE AND COCKTAIL","3737 N MESA ST STE B          ","EL PASO             ","TX","79902","071","          ","2016/06", 000001133.17
"MB781823","TRICKY FALLS/BOWIE FEATHERS   ","209 S EL PASO ST              ","EL PASO             ","TX","79901","071","          ","2016/06", 000001747.56
"MB781823","TRICKY FALLS/BOWIE FEATHERS   ","209 S EL PASO ST              ","EL PASO             ","TX","79901","071","          ","2016/07", 000001677.01
"MB758467","TUBO TUBO SPORTS BAR          ","1342 N ZARAGOZA RD STE D      ","EL PASO             ","TX","79936","071","          ","2016/07", 000000826.64
"MB895126","TVO ABC CORPORATION           ","900 SUNLAND PARK DR           ","EL PASO             ","TX","79922","071","          ","2016/07", 000000533.72
"MB849760","TWIN PEAKS                    ","8899 GATEWAY BLVD W STE 900   ","EL PASO             ","TX","79925","071","          ","2016/07", 000009732.68
"MB891032","TWIN PEAKS                    ","955 SUNLAND PARK DR           ","EL PASO             ","TX","79922","071","          ","2016/07", 000007700.37
"MB142285","TWINS INN, INCORPORATED       ","6203 AIRPORT RD               ","EL PASO             ","TX","79925","071","          ","2016/07", 000002034.25
"MB211228","UNIVERSITY OF TEXAS AT EL PASO","500 W UNIVERSITY AVE          ","EL PASO             ","TX","79968","071","          ","2016/07", 000000000.00
"MB843420","V CLUB/YARBRO SPORTS BAR & GRI","3512 N YARBROUGH DR           ","EL PASO             ","TX","79925","071","          ","2016/06", 000001023.22
"NE067812","V F W-DENNIS L CUNNINGHAM POST","4714 TITANIC AVE              ","EL PASO             ","TX","79904","071","          ","2016/06", 000000520.92
"MB411711","V I P LOUNGE                  ","5201 FAIRBANKS DR # C         ","EL PASO             ","TX","79924","071","          ","2016/07", 000000895.05
"MB868301","VENUE 1828, LLC               ","1828 E YANDELL DR             ","EL PASO             ","TX","79902","071","          ","2016/07", 000000000.00
"NE079762","VETERANS FOREIGN WARS YUCCA PO","5535 SALUKI DR                ","EL PASO             ","TX","79924","071","          ","2016/07", 000000840.04
"MB838422","VILLA Y ZAPATA EL PASO INC.   ","1452 N ZARAGOZA RD STE A900   ","EL PASO             ","TX","79936","071","          ","2016/07", 000000096.54
"MB547573","VISTA HILLS COUNTRY CLUB      ","2210 TRAWOOD DR UNIT B        ","EL PASO             ","TX","79935","071","          ","2016/07", 000000990.93
"MB559560","VIVAR'S VILLA DEL MAR SEAFOOD ","7988 GATEWAY BLVD E           ","EL PASO             ","TX","79907","071","          ","2016/07", 000001022.08
"MB757391","VIVAR'S VILLA DEL MAR SEAFOOD ","5668 N MESA ST                ","EL PASO             ","TX","79912","071","          ","2016/07", 000000556.56
"MB742273","VT'S ROBADOO'S                ","1071 COUNTRY CLUB RD          ","EL PASO             ","TX","79932","071","          ","2016/07", 000000644.54
"MB937501","W                             ","207B CINCINNATI AVE           ","EL PASO             ","TX","79902","071","          ","2016/06", 000000561.46
"MB857462","WESTSIDE 3RD HOLE             ","1035 BELVIDERE ST STE 168-16  ","EL PASO             ","TX","79912","071","          ","2016/07", 000004716.80
"MB668476","WHISKEY DICKS                 ","1580 GEORGE DIETER DR STE 20  ","EL PASO             ","TX","79936","071","          ","2016/07", 000011584.70
"MB888304","WHISKEY'S BREW AND CHEW       ","1610 SIOUX DR                 ","EL PASO             ","TX","79925","071","          ","2016/07", 000001751.78
"MB905485","WHITE ELEPHANT BREW & BREW    ","109 N COLDWELL ST             ","EL PASO             ","TX","79901","071","          ","2016/07", 000007414.22
"MB820167","WILD HORSE NIGHTCLUB          ","8750 GATEWAY BLVD E           ","EL PASO             ","TX","79907","071","          ","2016/06", 000002012.81
"MB820167","WILD HORSE NIGHTCLUB          ","8750 GATEWAY BLVD E           ","EL PASO             ","TX","79907","071","          ","2016/07", 000002511.16
"MB693595","WING DADDY'S #1               ","12115 MONTWOOD DR STE 101-10  ","EL PASO             ","TX","79936","071","          ","2016/07", 000002499.36
"MB733747","WING DADDY'S #2               ","1461 N LEE TREVINO DR SPC 10  ","EL PASO             ","TX","79936","071","          ","2016/07", 000003885.39
"MB746205","WING DADDY'S #3               ","7500 N MESA ST # 309-311      ","EL PASO             ","TX","79912","071","          ","2016/07", 000003563.52
"MB925077","WING DADDY'S SAUCE HOUSE      ","12302 MONTANA AVE             ","EL PASO             ","TX","79938","071","          ","2016/07", 000003740.40
"MB793026","WING DADDY'S SAUCE HOUSE #4   ","11100 SEAN HAGGERTY DR BLDG   ","EL PASO             ","TX","79934","071","          ","2016/07", 000003283.26
"MB832213","WING DADDY'S SAUCE HOUSE #5   ","1201 AIRWAY BLVD STE B1       ","EL PASO             ","TX","79925","071","          ","2016/07", 000003424.10
"MB824097","WINGHOUSE                     ","9100 VISCOUNT BLVD STE C      ","EL PASO             ","TX","79925","071","          ","2016/07", 000002945.05
"MB436667","YVAN'S OFFSIDES INC           ","2602 N PIEDRAS ST             ","EL PASO             ","TX","79930","071","          ","2016/07", 000001466.96
"MB868579","ZABRAC  BAR SERVICES, LLC     ","1135 AIRWAY BLVD              ","EL PASO             ","TX","79925","071","          ","2016/07", 000001303.61
"MB921331","ZOCALO CANTINA                ","1160 AIRWAY BLVD STE C4       ","EL PASO             ","TX","79925","071","          ","2016/05", 000000000.00
"MB921331","ZOCALO CANTINA                ","1160 AIRWAY BLVD STE C4       ","EL PASO             ","TX","79925","071","          ","2016/06", 000000000.00
"MB921331","ZOCALO CANTINA                ","1160 AIRWAY BLVD STE C4       ","EL PASO             ","TX","79925","071","          ","2016/07", 000000000.00
"MB905477","1/8TH PIZZA PUB               ","830 N PIEDRAS ST              ","EL PASO             ","TX","79903","071","          ","2016/07", 000001546.15
"MB609869","1914 LOUNGE                   ","115 S DURANGO ST STE A        ","EL PASO             ","TX","79901","071","          ","2016/07", 000001762.50
"MB903717","2310 NIGHTCLUB                ","1840 N LEE TREVINO DR STE 20  ","EL PASO             ","TX","79936","071","          ","2016/07", 000000882.05
"MB944146","2712 N MESA LLC               ","2712 N MESA ST                ","EL PASO             ","TX","79902","071","          ","2016/05", 000000000.00
"MB944146","2712 N MESA LLC               ","2712 N MESA ST                ","EL PASO             ","TX","79902","071","          ","2016/06", 000000000.00
"MB944146","2712 N MESA LLC               ","2712 N MESA ST                ","EL PASO             ","TX","79902","071","          ","2016/07", 000000000.00
"MB847295","301                           ","301 S OCHOA ST                ","EL PASO             ","TX","79901","071","          ","2016/07", 000002422.45
"MB900488","4TH & GOAL WINGHOUSE          ","1550 HAWKINS BLVD # 2-4       ","EL PASO             ","TX","79925","071","          ","2016/07", 000001047.81
"MB824416","5 POINTS BISTRO               ","3019 MONTANA AVE              ","EL PASO             ","TX","79903","071","          ","2016/07", 000003932.43
"MB810816","5 POINTS SPORTS BAR & COCKTAIL","3010 PERSHING DR STE AB       ","EL PASO             ","TX","79903","071","          ","2016/04", 000000583.23
"MB810816","5 POINTS SPORTS BAR & COCKTAIL","3010 PERSHING DR STE AB       ","EL PASO             ","TX","79903","071","          ","2016/07", 000000000.00
"MB748789","6 STRINGS                     ","1160 AIRWAY BLVD STE C        ","EL PASO             ","TX","79925","071","          ","2016/07", 000001570.54
"MB923899","7700 SPORTS & SPIRITS LLC     ","7700 ALABAMA ST STE E         ","EL PASO             ","TX","79904","071","          ","2016/06", 000001360.36
"MB923899","7700 SPORTS & SPIRITS LLC     ","7700 ALABAMA ST STE E         ","EL PASO             ","TX","79904","071","          ","2016/07", 000001813.02
"MB740780","8 1/2 THE SPEAK EASY          ","504 N STANTON ST              ","EL PASO             ","TX","79901","071","          ","2016/07", 000002457.82
"MB086122","INDIAN CLIFFS STEAK HOUSE     ","4 1/2 MI N INTERSTATE 10      ","FABENS              ","TX","79838","071","          ","2016/07", 000004704.13
"MB852153","MOONLIGHT BAR & GRILL         ","16000 ASHFORD ST              ","HORIZON CITY        ","TX","79928","071","          ","2016/07", 000003441.52
"MB949127","POCKETS BILLIARDS & FUN, LLC  ","13650 EASTLAKE DR STE C-307   ","HORIZON CITY        ","TX","79928","071","          ","2016/07", 000000000.00
"MB907745","WING DADDY'S SAUCE HOUSE      ","13700 EASTLAKE DR STE 100     ","HORIZON CITY        ","TX","79928","071","          ","2016/07", 000003054.19
"MB821409","4TH & GOAL WINGHOUSE          ","14010 HORIZON BLVD STE F&G    ","HORIZON CITY        ","TX","79928","071","          ","2016/07", 000001342.88
"MB913920","EL RUEDO                      ","370 BAUMAN RD                 ","SOCORRO             ","TX","79927","071","          ","2016/07", 000000828.58
"MB876888","MISSION TRAIL BURGER & PATIO B","10297 SOCORRO RD              ","SOCORRO             ","TX","79927","071","          ","2016/06", 000000560.99
"MB556412","GREAT AMERICAN LAND AND CATTLE","600 VALLEY CHILI RD           ","VINTON              ","TX","79821","071","          ","2016/07", 000001297.32